S.no,tweetid,tweettext
0,1045017281250684929,This is great news. ML-agents and the environments in Unity provide amazingly rich environments for deep RL researc… https://t.co/mYI731BGGP
1,1045016557045264384,RPNet: an End-to-End Network for Relative Camera Pose Estimation. https://t.co/rrC9TKAdVu https://t.co/iapGSG9KiW
2,1045016538955243521,"Learn more about how Google Dataset Search was built, and how you can get your dataset to show up in the results! →… https://t.co/fBCvYAwGY2"
3,1045016402439163904,"Medical Council of India dissolved, replaced with Board of Governors
https://t.co/dN720gjkfO
@RamblingBrook reports https://t.co/nBMUYvBKtE"
4,1045015492346433538,The Complete Machine Learning Course with Python https://t.co/RKwKCk9lca  #machinelearning #ad
5,1045015490886807552,Advanced Predictive Techniques with Scikit-Learn  TensorFlow https://t.co/Mlp7eHOh07  #machinelearning #ad
6,1045015482502455298,"RT @ipfconline1: Using #BigData #Analytics for Patient Safety, Hospital Acquired Conditions

=&gt; Providing valuable insight into avoiding pa…"
7,1045015468925497349,RT @MikeQuindazzi: 7 largest US #VentureCapital deals in Q2 2018 &gt;&gt; #PwC via @MikeQuindazzi &gt;&gt; #Startups #AI #FinTech #CyberSecurity #BigDa…
8,1045015380396322816,Looking for a fun way to spice up the day? Search has loads of Easter eggs just waiting to play →… https://t.co/msD3IZB8hk
9,1045015143774543872,"Supreme Court says Aadhaar fine, but restricts use for govt welfare schemes
https://t.co/9QAW6JYLO4

@BhadraSinha r… https://t.co/AYPLQumJJF"
10,1045014731965308930,#QuantEcon is dedicated to improving economic modeling through #opensource tools. It offers code libraries; worksho… https://t.co/iiLTrcrra4
11,1045013889664991232,"Law should back future directives on Aadhaar linking, says UIDAI CEO Ajay Bhushan Pandey
https://t.co/IeqFWiflhE… https://t.co/wyR2Ag4PKx"
12,1045013572462424064,"RT @JessicaValenti: One woman coming forward wasn’t enough, but three is a “conspiracy.” Got it."
13,1045013271592542208,RT @IanMikutel: 🚨🔥 I'm speaking today 4pm on Microsoft Whiteboard @ #MSIgnite in West Theater. Learn how you can get started with what @mas…
14,1045013142563168256,Here's another look at the Google Home Hub Smart Display https://t.co/VRWjlZFPrG https://t.co/9UW0BGju47
15,1045012882105069568,Dance like nobody is watching; code like everybody is. https://t.co/ev3F8iZ9Ap #wednesdaywisdom… https://t.co/3xUUx73qhb
16,1045012395461087232,"It's not too late to go #backtoschool! Deadlines are extended in the:
📊School of #DataScience
🤖School of AI
💻School… https://t.co/lDCXLz4RQr"
17,1045011871869198336,"Supreme Court verdict on Aadhaar may hit security regime
https://t.co/q8RoXsQrdd
@iamrajeshahuja reports https://t.co/3BG3C62Sfc"
18,1045011155444477952,Can't wait!! https://t.co/R21Lmnpf96
19,1045010876699430912,"We’ll be exhibiting our latest solutions at Europe’s premier AI event, @NVIDIAEU #GTC18. Use our VIP discount code… https://t.co/MffviNpt5i"
20,1045010525023858693,#ApacheSpark : #Python vs. Scala #KDN https://t.co/hmyULKuFcG
21,1045010473333280768,Intro to TensorFlow - For iOS  Android https://t.co/zlKEox13kO  #machinelearning #ad
22,1045010471907209217,Deep Learning with TensorFlow LiveLessons: Applications of Deep Neural Networks to Machine Learning Tasks… https://t.co/pkXtvyLRAV
23,1045010445155934208,"RT @Ronald_vanLoon: #DeepLearning #Algorithms Are Performing Calculations At The Speed Of Light 
by @Analyticsindiam | 

Read more at: http…"
24,1045010395600232451,LTE Base Station Software https://t.co/MMFVVB9pLR
25,1045010394312511488,"When Zuckerberg Asserted Control, Instagram’s Founders Chafed https://t.co/QoqaNobyaE"
26,1045010391984672769,WhatsApp Cofounder Brian Acton on Why He Left $850M Behind https://t.co/IpzmvZib7J
27,1045010390965538818,"Introducing Oculus Quest, Our First 6DOF All-In-One VR System https://t.co/UEj5tcrvfz"
28,1045010362364567552,"Fully 88% of Pioneers invested more in #AI than in the previous year, compared with 62% of other groups. Learn how… https://t.co/56DzDBn3cd"
29,1045010333700673536,We're proud to be a co-sponsor at @InfluenceOrbis' #influenceMTL https://t.co/8xWJ7GjZpg
30,1045010193766076416,Don't miss out on the daily news and views on immersive technology. Sign up for free newsletters and get more of MI… https://t.co/4NcYvnQ3N0
31,1045010153916047360,"Given the massive #AI talent shortage, many companies are wondering if they can automate the work that #ML engineer… https://t.co/MnKsCFiC0F"
32,1045008832622080000,"RT @OracleERPCloud: For the 2nd consecutive year, @Gartner_inc has named @OracleERPCloud a Leader in its 2018 Magic Quadrant for Cloud Core…"
33,1045008824468262912,"🧠 Can't help but be reminded of the current state of autonomous vehicle deployment: slow speed, 2 Test Drivers, tro… https://t.co/htBvC8qPaU"
34,1045008822496968704,"🇺🇸 The US had a slightly more extreme version of the Red Flag Laws, introduced in 1894.

https://t.co/MkM7fhPRUt https://t.co/xDvAvOiBUr"
35,1045008818675970048,"🚩 TIL: The 🇬🇧 Locomotive Act of 1865 required, for safety reasons, ""self-propelled vehicles"" to be led by a pedestr… https://t.co/ebaJisEY0K"
36,1045008812976082946,"RT @jonasnaimark: In areas most important to a UI, motion design can and should be simple. Read more in my latest blog post for Google Desi…"
37,1045008192558624768,"RT @qi2peng2: ""Why, oh why, more QA datasets?"" You might ask. We think it's high time that QA systems not only learn to pattern-match local…"
38,1045008075248136192,"RT @karinavold: While there are good reasons for pursuing ethical machines, including the ethical alignment of humans and machines, there a…"
39,1045007318759297025,.@EmmanuelMacron Thank you for joining Melinda and me at #Goalkeepers18 and for inspiring the crowd with your messa… https://t.co/MWAIouS6qW
40,1045007254703943680,#AsiaCup2018 OUT!!! Pakistan have lost half their side with the departure of Shadab Khan for 4. That was a real pai… https://t.co/HdacqzBhyQ
41,1045007129659097088,"IISc Bengaluru tops India in global list of best institutes
https://t.co/xll7JM9R0o https://t.co/72S7aYUoSR"
42,1045006346058420225,"KDnuggets™ News 18:n36, Sep 26: Machine Learning Algorithms From Scratch; Deep Learning Framework Popularity; Data… https://t.co/4T5eLms1jP"
43,1045006336315064320,"Aadhaar for welfare schemes a ‘legitimate exercise’, says Supreme Court
https://t.co/NJs0h0VZIM
(@ziahaq,… https://t.co/N57z2snqBJ"
44,1045005646632906753,RT @michaelrzhang: This is very cool! @hollygrimm is kind to share the syllabus and blog posts throughout the program: https://t.co/PDvqUpM…
45,1045005634675126272,Fruit-bearing plants tailor the colour of their ripe fruit to the wavelengths that the local animals can see… https://t.co/ZksdZ9klbI
46,1045005470543556611,Tensorflow Deep Learning Solutions for Images https://t.co/W8wXsnB0Aj  #machinelearning #ad
47,1045005469201440768,Applied AI with DeepLearning https://t.co/Xg008tH4Wi  #machinelearning #ad
48,1045005457134374913,"RT @ipfconline1: 12 Ubiquitous Artificial Intelligence Powered Apps That Are Changing Lives

https://t.co/Zmep2pjib2 v/ @PacktPub 
#AI #Dig…"
49,1045005436431290368,RT @odsc: You don’t need thousands of dollars to get starting investing in AI - you’d be surprised what you can do with $50. See what tools…
50,1045005425194618880,RT @MSFTissues: AI for Humanitarian Action and our work with the @UN help ensure the benefits of a digital economy have a positive global i…
51,1045005423298990080,RT @odsc: Cool NLP project - you can use LDA to extract  newspaper topics in just minutes! Follow along to see how and get some of the code…
52,1045005413807267842,"RT @Ronald_vanLoon: Introducing #Python Fire, a library for automatically generating command line interfaces
 by @bieber @googopen @GoogleB…"
53,1045005189432987648,Your career begins here! #Cisco networking &amp; cloud computing certification bundle https://t.co/cRZPHvRXoK
54,1045005083040043008,"RT @WomenTechmakers: Check out our new series, where @WomenTechmakers bring you tips and tricks fit for veteran and aspiring devs alike.

F…"
55,1045005072957038592,RT @iglpzfr: Impressed by the quality and creativity of the projects presented today at @OpenAI Scholars Demo Day. Very compelling applicat…
56,1045004589785743360,[D] The need for an open source un/trained models platform? https://t.co/H16uFon9lS
57,1045004535024869376,"RT @baxterkb: @Dreamforce Day 2! Join me, @RichardSocher, @BMarcusMcCann, @Yingbo2, and Vena Like at 5p for the Research Keynote!! #df18, #…"
58,1045004442498674688,OnePlus 6T 3D renders show off its design https://t.co/Nm0V9DHFzK https://t.co/uVVCfIywG1
59,1045004258440105985,"RT @SjoukjeZaal: Thanks @shanselman, it was great hanging out with you. Again thanks for writing the foreword for my #Azure Architecture bo…"
60,1045004079527809029,Join our Advanced Partner @XebiaLabs for an afternoon of #DevOps in Chicago. They’ll provide tips &amp; tricks on relea… https://t.co/6M8Bn27ZIi
61,1045003946107039745,RT @j2bryson: @AWChristoph @alan_winfield @johnchavens @GaryMarcus @tonyjprescott @NadiaAbouayoub @EvanSelinger @BrettFrischmann ht @BrettF…
62,1045003823998259205,"""Kindof"" Big Data in R https://t.co/mzCGW3YEdZ"
63,1045003475556360192,"RT @JoannaLAshby: ML Projects from start to finish, critical info for those working at the intersection of #healthcare and #machinelearning…"
64,1045003446657503232,"RT @AndrewYNg: Just finished writing final few chapters of Machine Learning Yearning book draft, on how to organize and strategize your ML…"
65,1045002134335324160,#AsiaCup2018 OUT!!! What a catch!! Malik goes for 30 and Pakistan are four down! Mashrafe throws himself to his lef… https://t.co/LBa1v63sGl
66,1045001995390799874,#DataOps and DevOps for #DataScience -- Why Analytics Ops Is Key To Value: https://t.co/fbMZY8tRA6 #BigData… https://t.co/qEO3Hla3n3
67,1045001434725412864,Variational Collaborative Learning for User Probabilistic Representation. https://t.co/ZGAX7xVP7Y https://t.co/3N9YGwXmpL
68,1045001389133377536,"Have you checked out these cool new features in Bing yet? 

https://t.co/S7xuxe7EbN"
69,1045001058307604480,Interested in getting your Master’s in Accounting? Join our webinar to learn more about University of Illinois… https://t.co/YilavDhD1L
70,1045000833316925441,"RT for the fluff, Like for the posing skills! #DogsofAWS https://t.co/Q29WHuuRKl"
71,1045000547416256512,"Data is secure, some information not private: Supreme Court
https://t.co/IkpkKFZeFp
@PySamarth reports https://t.co/dzwmNhGAf3"
72,1045000423659249664,Deep Learning Prerequisites: Logistic Regression in Python https://t.co/HBTx07A8y4  #machinelearning #elearning #ad
73,1045000420408659968,Mathematics for Machine Learning: PCA https://t.co/ujyfKxbkQi  #machinelearning #ad
74,1045000402398334976,RT @MikeQuindazzi: #AI-fueled #chatbot scams #phishing email scammers! &gt;&gt; @MikeQuindazzi &gt;&gt; #cybersecurity #cyberattacks #malware #ransomwa…
75,1045000377786134528,"RT @AnalyticsVidhya: #Python or #R? Now we've a concrete answer! The below graph, from Artificial Intelligence, Machine Learning &amp; Big Data…"
76,1045000366457331712,"RT @Ronald_vanLoon: The 4 Types of #DataAnalytics 
 by @PrincipaD @kdnuggets | 

Read more at: https://t.co/yUfIyr8yib

#MachineLearning #M…"
77,1045000351781289984,What sessions are you heading to at Day 1 of #GHC18? Here are some on our agenda: https://t.co/U710FbtZ4W
78,1044999799399960579,Guess who's excited to keep building on their modern application? Start your backend with a containerized microserv… https://t.co/9BtQgkO0zF
79,1044999680915050496,"Harvest Moon: Light of Hope ported to Android, still no microtransactions https://t.co/4cf2HN8XB6"
80,1044999552158380034,Why Momentum Really Works https://t.co/LmZNjhjsuF https://t.co/F5btZfhw1W
81,1044999424148148224,What is the First Ever IoT Law Really Asking For? The Experts Weigh In https://t.co/6bZqT8wNcD #AI #IoT #BigData
82,1044999142668468225,"Principles of Database Management: The Practical Guide to Storing, Managing and Analyzing Big and Small Data… https://t.co/zd0AWbYe4I"
83,1044998785946906626,"Aadhaar not needed for Neet, UGC, CBSE and school admissions
https://t.co/Fp7Xxp6CGQ https://t.co/MVBoQGzIdD"
84,1044998663494295552,"Want more @tiffani?
We’ve got you covered.

Hear more of her story at @githubuniverse! Get your tickets.… https://t.co/c6mBbXXQEZ"
85,1044998589292916737,"The future of AI needs your help in making ethical, informed decisions.  Every industry will be impacted. Are you s… https://t.co/MVkH3DnqMt"
86,1044998503355830273,i'm on the beach why am i doing this to myself
87,1044998418274422784,"""the oculus quest, all the problems of the original oculus, without the wires"""
88,1044998078963404800,"RT @HTSportsNews: Caroline Wozniacki, Angelique Kerber stunned at Wuhan Open

https://t.co/EelG9QMa3W

#WuhanOpen"
89,1044998035233812480,Join us this week for our tech talk on the use of GPUs for high performance computing (HPC) applications. Our AWS e… https://t.co/E1OA7QTMFW
90,1044998032096460800,RT @Astro_Alex: As if somebody pulled the planet's gigantic plug. Staring down the eye of yet another fierce storm. Category 5 Super Typhoo…
91,1044997990493163520,"o

k https://t.co/JoQVeh2gQa"
92,1044997852836110338,"How do you make a wise decision when comparing #machinelearning platforms? Check out @BobViolino's tips and tricks,… https://t.co/Pa1U0Cpkam"
93,1044997805725667328,Stupid Qubit – #QuantumComputing for the Clueless/001 https://t.co/Gop6rxwho3 https://t.co/0Op5m6tvet
94,1044997410684985344,"This would be cool, but I can barely find any matches in ranked
¯\_(ツ)_/¯"
95,1044996273156177920,Wondering what our analytics have to offer? Join us for a live demo— on your schedule! Sign up here: https://t.co/KMrpmVF62M
96,1044996255905189889,The latest The KDnuggets Observer! https://t.co/ifzGeN2rot #kdn #machinelearning
97,1044996191371571201,Scientists develop mechanism for storing information on a single atom: https://t.co/ey7PIg0ZUd (v/@Radboud_Uni… https://t.co/uIc1uljk6z
98,1044996032935776256,Bay Area Firms Make It Hard For Cambridge To Hire AI Staff https://t.co/YGIefDP7sq
99,1044995990753669120,Standard Deviation https://t.co/eZ2bbpDzwV https://t.co/G6ArWPiwKm
